Datum,Fälle_gesamt,Fälle_Zuwachs,Tote_v1,Tote_v1_Zuwachs,Tote_v2,Tote_v2_Zuwachs,Genesene,Genesene_Zuwachs,Hospitalisiert,Intensivstation,IBett_frei,IBett_Kapazität,Testungen,Testungen_Zuwachs,Burgenland,Burgenland_Tote,Burgenland_Genesene,Burgenland_Spital,Burgenland_Intensiv,Burgenland_Tests,Kärnten,Kärnten_Tote,Kärnten_Genesene,Kärnten_Spital,Kärnten_Intensiv,Kärnten_Tests,Niederösterreich,Niederösterreich_Tote,Niederösterreich_Genesene,Niederösterreich_Spital,Niederösterreich_Intensiv,Niederösterreich_Tests,Oberösterreich,Oberösterreich_Tote,Oberösterreich_Genesene,Oberösterreich_Spital,Oberösterreich_Intensiv,Oberösterreich_Tests,Salzburg,Salzburg_Tote,Salzburg_Genesene,Salzburg_Spital,Salzburg_Intensiv,Salzburg_Tests,Steiermark,Steiermark_Tote,Steiermark_Genesene,Steiermark_Spital,Steiermark_Intensiv,Steiermark_Tests,Tirol,Tirol_Tote,Tirol_Genesene,Tirol_Spital,Tirol_Intensiv,Tirol_Tests,Vorarlberg,Vorarlberg_Tote,Vorarlberg_Genesene,Vorarlberg_Spital,Vorarlberg_Intensiv,Vorarlberg_Tests,Wien,Wien_Tote,Wien_Genesene,Wien_Spital,Wien_Intensiv,Wien_Tests
2020-04-13,13942,132,368,18,331,17,7343,356,981,239,1019,1258,148412,3535,266,6,120,17,3,0,385,5,219,27,10,0,2324,62,1010,231,42,0,2122,30,1381,115,29,0,1169,24,704,89,21,0,1553,76,512,154,32,0,3281,66,1901,174,61,0,831,7,607,37,10,0,2011,74,533,191,35,0
2020-04-12,13810,249,350,13,314,10,6987,383,1035,243,862,1105,144877,3902,259,5,119,14,3,0,382,5,212,29,10,0,2284,60,951,236,42,0,2118,29,1316,116,29,0,1157,24,630,88,18,0,1524,73,488,149,33,0,3263,62,1790,179,63,0,826,7,582,38,11,0,1997,72,516,187,37,0
2020-04-11,13561,290,337,18,304,12,6604,540,1036,246,872,1118,140975,6232,255,4,112,12,4,0,373,5,193,30,12,0,2213,54,851,205,53,0,2109,29,1205,120,28,0,1154,23,524,93,19,0,1499,71,437,163,32,0,3176,59,1687,183,61,0,819,7,562,38,11,0,1963,67,493,188,41,0
2020-04-10,13271,302,319,24,292,11,6064,824,1032,261,982,1243,134743,8456,246,3,81,15,4,0,366,5,173,32,13,0,2192,47,747,208,54,0,2085,29,1075,146,29,0,1143,20,432,94,19,0,1468,69,367,172,31,0,3045,53,1552,188,65,0,801,7,509,40,11,0,1925,62,304,191,40,0
2020-04-09,12969,294,295,22,281,15,5240,728,1086,266,1001,1267,126287,5532,243,3,71,12,2,0,361,5,148,33,12,0,2151,42,646,208,55,0,2048,28,858,152,33,0,1129,20,361,90,21,0,1434,66,303,176,33,0,2931,46,1370,197,65,0,794,5,463,40,11,0,1878,58,292,188,35,0
2020-04-08,12675,343,273,30,266,16,4512,466,1096,267,1004,1271,120755,5520,242,3,60,13,4,0,341,4,132,35,12,0,2103,39,567,217,48,0,2008,23,819,125,31,0,1120,16,294,95,16,0,1396,60,262,166,29,0,2857,40,1237,215,59,0,784,5,403,43,11,0,1824,53,272,191,33,0
2020-04-07,12332,324,243,23,250,25,4046,583,1100,243,914,1157,115235,3939,232,3,47,11,6,0,329,4,120,34,12,0,2043,36,481,207,43,0,1974,22,720,135,29,0,1085,15,269,90,18,0,1352,56,183,155,30,0,2786,35,1076,200,59,0,760,5,303,43,11,0,1771,44,264,199,42,0
2020-04-06,12008,241,220,16,225,16,3463,465,1074,250,792,1042,111296,2880,228,3,44,12,6,0,319,4,97,35,13,0,1927,31,448,212,43,0,1953,20,653,136,32,0,1079,14,231,90,14,0,1312,53,169,138,28,0,2739,35,984,196,54,0,746,4,247,45,12,0,1705,40,125,192,42,0
2020-04-05,11767,224,204,18,209,17,2998,491,1056,244,773,1017,108416,4282,224,3,44,12,6,0,310,4,97,35,13,0,1863,31,448,212,43,0,1916,20,653,136,32,0,1068,14,231,90,14,0,1285,53,169,138,28,0,2690,35,984,196,54,0,722,4,247,45,12,0,1689,40,125,192,42,0
2020-04-04,11543,372,186,18,192,17,2507,485,1071,245,735,980,104134,5791,210,3,29,12,4,0,307,3,65,28,11,0,1831,28,340,203,43,0,1886,17,437,135,33,0,1057,12,136,73,14,0,1226,38,103,164,30,0,2633,29,631,209,55,0,715,4,183,51,12,0,1678,34,98,199,43,0
2020-04-03,11171,402,168,10,175,14,2022,273,1074,245,697,942,98343,6153,203,3,29,12,4,0,300,2,65,28,11,0,1775,28,340,203,43,0,1806,14,437,135,33,0,1033,12,136,73,14,0,1169,35,103,164,30,0,2568,28,631,209,55,0,697,5,183,51,12,0,1620,31,98,199,43,0
2020-04-02,10769,577,158,12,161,14,1749,313,1057,227,760,987,92190,36327,198,3,0,10,3,0,295,2,0,29,11,0,1717,28,2,200,36,0,1739,12,0,142,29,0,993,11,0,66,10,0,1137,34,0,165,27,0,2462,24,2,213,57,0,680,3,0,51,12,0,1548,29,5,195,30,0
2020-04-01,10192,558,146,18,147,11,1436,341,1071,215,809,1024,55863,3519,185,3,0,10,3,0,278,2,0,32,12,0,1637,28,2,223,32,0,1642,10,0,167,27,0,949,9,0,63,9,0,1063,30,0,149,24,0,2361,19,2,213,57,0,659,2,0,62,12,0,1418,25,5,191,22,0
2020-03-31,9634,821,128,20,136,14,1095,459,1110,198,0,1000,52344,2889,181,3,0,10,3,0,267,2,0,32,12,0,1551,28,2,223,32,0,1563,10,0,167,27,0,909,9,0,63,9,0,1000,30,0,149,24,0,2234,19,2,213,57,0,626,2,0,62,12,0,1303,25,5,191,22,0
2020-03-30,8813,522,108,22,122,19,636,157,999,193,0,1000,49455,3014,171,3,0,10,4,0,246,2,0,26,10,0,1386,28,2,167,26,0,1509,7,0,156,23,0,849,7,0,58,13,0,929,24,0,147,19,0,2001,13,2,198,50,0,606,1,0,49,13,0,1116,23,5,188,35,0
2020-03-29,8291,594,86,18,103,10,479,470,931,187,0,1000,46441,3691,153,3,0,10,4,0,223,2,0,22,9,0,1276,19,2,160,26,0,1402,7,0,138,22,0,793,4,0,53,12,0,873,19,0,142,24,0,1907,10,2,185,42,0,577,1,0,45,13,0,1087,21,5,176,35,0
2020-03-28,7697,735,68,10,93,15,9,0,744,135,0,1000,42750,3198,140,2,0,9,4,0,204,2,0,22,8,0,1163,13,2,127,18,0,1285,4,0,82,10,0,728,4,0,48,10,0,812,17,0,125,23,0,1801,9,2,166,38,0,535,1,0,36,10,0,1029,16,5,129,14,0
2020-03-27,6962,1044,58,9,78,15,9,0,702,110,0,1000,39552,3557,117,2,0,0,0,0,189,2,0,0,0,0,992,13,2,0,0,0,1162,4,0,0,0,0,680,1,0,0,0,0,742,13,0,0,0,0,1689,6,2,0,0,0,473,1,0,0,0,0,918,16,5,0,0,0
2020-03-26,5918,524,49,18,63,12,9,0,547,96,0,1000,35995,3588,89,2,0,0,0,0,168,2,0,0,0,0,799,12,2,0,0,0,1024,3,0,0,0,0,588,1,0,0,0,0,633,11,0,0,0,0,1460,4,2,0,0,0,422,0,0,0,0,0,735,14,5,0,0,0
2020-03-25,5394,901,31,3,51,9,9,0,227,26,0,1000,32407,4016,88,2,0,0,0,0,157,1,0,0,0,0,722,5,2,0,0,0,860,2,0,0,0,0,493,0,0,0,0,0,617,5,0,0,0,0,1361,4,2,0,0,0,404,0,0,0,0,0,692,12,5,0,0,0
2020-03-24,4493,569,28,7,42,8,9,0,161,17,0,1000,28391,4962,85,2,0,0,0,0,137,1,0,0,0,0,610,3,2,0,0,0,764,2,0,0,0,0,405,0,0,0,0,0,504,5,0,0,0,0,1072,4,2,0,0,0,354,0,0,0,0,0,562,11,5,0,0,0
2020-03-23,3924,680,21,5,34,10,9,0,112,16,0,1000,23429,2061,71,1,0,0,0,0,122,1,0,0,0,0,564,1,2,0,0,0,707,2,0,0,0,0,372,0,0,0,0,0,486,4,0,0,0,0,803,1,2,0,0,0,323,0,0,0,0,0,476,11,5,0,0,0
2020-03-22,3244,430,16,8,24,6,9,0,71,13,0,1000,21368,2823,63,1,0,0,0,0,105,1,0,0,0,0,446,1,2,0,0,0,628,2,0,0,0,0,269,0,0,0,0,0,423,4,0,0,0,0,644,0,2,0,0,0,263,0,0,0,0,0,403,7,5,0,0,0
2020-03-21,2814,426,8,2,18,1,9,0,71,13,0,1000,18545,2932,54,0,0,0,0,0,83,0,0,0,0,0,394,1,2,0,0,0,548,1,0,0,0,0,185,0,0,0,0,0,388,3,0,0,0,0,575,0,2,0,0,0,228,0,0,0,0,0,359,3,5,0,0,0
2020-03-20,2388,375,6,1,17,5,9,0,71,13,0,1000,15613,1889,33,0,0,0,0,0,71,0,0,0,0,0,355,0,2,0,0,0,421,1,0,0,0,0,167,0,0,0,0,0,340,3,0,0,0,0,508,0,2,0,0,0,197,0,0,0,0,0,296,2,5,0,0,0
2020-03-19,2013,367,5,1,12,3,9,0,66,12,0,1000,13724,1747,29,0,0,2,1,0,50,0,0,4,3,0,305,0,2,8,1,0,371,1,0,10,1,0,127,0,0,4,1,0,282,3,0,24,4,0,464,0,2,12,1,0,151,0,0,1,0,0,234,2,5,3,1,0
2020-03-18,1646,314,4,1,9,3,9,0,0,0,0,0,11977,1699,20,0,0,0,0,0,41,0,0,0,0,0,256,0,2,0,0,0,305,0,0,0,0,0,89,0,0,0,0,0,220,1,0,0,0,0,382,0,2,0,0,0,124,0,0,0,0,0,209,2,5,0,0,0
2020-03-17,1332,316,3,0,6,1,9,0,0,0,0,0,10278,1788,11,0,0,0,0,0,27,0,0,0,0,0,216,0,2,0,0,0,248,0,0,0,0,0,66,0,0,0,0,0,171,1,0,0,0,0,328,0,2,0,0,0,99,0,0,0,0,0,166,2,5,0,0,0
2020-03-16,1016,156,3,2,5,2,9,3,0,0,0,0,8490,323,10,0,0,0,0,0,18,0,0,0,0,0,152,0,1,0,0,0,202,0,0,0,0,0,58,0,0,0,0,0,139,1,0,0,0,0,254,0,2,0,0,0,55,0,0,0,0,0,128,2,3,0,0,0
2020-03-15,860,205,1,0,3,2,6,0,0,0,0,0,8167,700,10,0,0,0,0,0,6,0,0,0,0,0,111,0,1,0,0,0,159,0,0,0,0,0,39,0,0,0,0,0,111,0,0,0,0,0,254,0,2,0,0,0,48,0,0,0,0,0,122,1,3,0,0,0
2020-03-14,655,151,1,0,1,0,6,0,0,0,0,0,7467,885,10,0,0,0,0,0,5,0,0,0,0,0,82,0,1,0,0,0,116,0,0,0,0,0,30,0,0,0,0,0,71,0,0,0,0,0,206,0,2,0,0,0,34,0,0,0,0,0,101,1,3,0,0,0
2020-03-13,504,143,1,0,1,0,6,2,0,0,0,0,6582,713,7,0,0,0,0,0,4,0,0,0,0,0,63,0,1,0,0,0,84,0,0,0,0,0,23,0,0,0,0,0,52,0,0,0,0,0,167,0,2,0,0,0,22,0,0,0,0,0,82,1,3,0,0,0
2020-03-12,361,115,1,1,1,1,4,0,0,0,0,0,5869,507,6,0,0,0,0,0,3,0,0,0,0,0,51,0,0,0,0,0,58,0,0,0,0,0,19,0,0,0,0,0,33,0,0,0,0,0,109,0,2,0,0,0,16,0,0,0,0,0,66,1,2,0,0,0
2020-03-11,246,64,0,0,0,0,4,0,0,0,0,0,5362,336,4,0,0,0,0,0,3,0,0,0,0,0,45,0,0,0,0,0,35,0,0,0,0,0,14,0,0,0,0,0,25,0,0,0,0,0,57,0,0,0,0,0,13,0,0,0,0,0,50,0,0,0,0,0
2020-03-10,182,51,0,0,0,0,4,0,0,0,0,0,5026,0,4,0,0,0,0,0,1,0,0,0,0,0,40,0,0,0,0,0,22,0,0,0,0,0,12,0,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,11,0,0,0,0,0,43,0,0,0,0,0
2020-03-09,131,29,,,,,,,,,,,,,4,0,0,0,0,0,1,0,0,0,0,0,36,0,0,0,0,0,11,0,0,0,0,0,9,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,3,0,0,0,0,0,35,0,0,0,0,0
2020-03-08,102,23,,,,,,,,,,,,,4,0,0,0,0,0,1,0,0,0,0,0,31,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0
2020-03-07,79,24,,,,,,,,,,,,,4,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0
2020-03-06,55,14,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0
2020-03-05,41,12,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
2020-03-04,29,11,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2020-03-03,18,4,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
2020-03-02,14,4,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
2020-03-01,10,3,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2020-02-29,7,2,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2020-02-28,5,2,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-02-27,3,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-26,2,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,2,2,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
